iter	Passed	Remaining
318	122	261
319	122	260
320	122	260
321	123	259
322	123	258
323	123	257
324	123	256
325	123	256
326	124	255
327	124	254
328	124	253
329	124	253
330	124	252
331	125	251
332	125	251
333	125	250
334	125	249
335	126	249
336	126	248
337	126	247
338	126	246
339	126	246
340	127	245
341	127	244
342	127	244
343	127	243
344	127	242
345	128	241
346	128	241
347	128	240
348	128	239
349	128	239
350	128	238
351	129	237
352	129	237
353	129	236
354	129	235
355	129	235
356	130	234
357	130	233
358	130	233
359	130	232
360	130	231
361	131	231
362	131	230
363	131	229
364	131	229
365	131	228
366	132	227
367	132	227
368	132	226
369	132	225
370	132	225
371	133	224
372	133	224
373	133	223
374	133	222
375	133	222
376	134	221
377	134	220
378	134	220
379	134	219
380	134	219
381	135	218
382	135	217
383	135	217
384	135	216
385	135	216
386	136	215
387	136	214
388	136	214
389	136	213
390	136	213
391	136	212
392	137	211
393	137	211
394	137	210
395	137	210
396	138	209
397	138	209
398	138	208
399	138	207
400	138	207
401	139	206
402	139	206
403	139	205
404	139	205
405	139	204
406	140	204
407	140	203
408	140	203
409	140	202
410	140	201
411	141	201
412	141	200
413	141	200
414	141	199
415	141	199
416	142	198
417	142	197
418	142	197
419	142	197
420	142	196
421	143	195
422	143	195
423	143	194
424	143	194
425	143	193
426	144	193
427	144	192
428	144	192
429	144	191
430	144	191
431	145	190
432	145	190
433	145	189
434	145	189
435	145	188
436	146	188
437	146	187
438	146	187
439	146	186
440	146	186
441	147	185
442	147	185
443	147	184
444	147	184
445	147	183
446	148	183
447	148	182
448	148	182
449	148	181
450	148	181
451	149	180
452	149	180
453	149	179
454	149	179
455	149	178
456	150	178
457	150	177
458	150	177
459	150	176
460	150	176
461	151	175
462	151	175
463	151	175
464	151	174
465	151	174
466	152	173
467	152	173
468	152	172
469	152	172
470	152	171
471	153	171
472	153	170
473	153	170
474	153	169
475	153	169
476	153	168
477	154	168
478	154	167
479	154	167
480	154	166
481	154	166
482	155	166
483	155	165
484	155	165
485	155	164
486	155	164
487	156	163
488	156	163
489	156	162
490	156	162
491	156	162
492	157	161
493	157	161
494	157	160
495	157	160
496	157	159
497	158	159
498	158	158
499	158	158
500	158	158
501	158	157
502	159	157
503	159	156
504	159	156
505	159	155
506	159	155
507	160	155
508	160	154
509	160	154
510	160	153
511	160	153
512	161	152
513	161	152
514	161	152
515	161	151
516	161	151
517	161	150
518	162	150
519	162	149
520	162	149
521	162	149
522	162	148
523	163	148
524	163	147
525	163	147
526	163	146
527	163	146
528	164	146
529	164	145
530	164	145
531	164	144
532	164	144
533	165	144
534	165	143
535	165	143
536	165	142
537	165	142
538	165	141
539	166	141
540	166	141
541	166	140
542	166	140
543	166	139
544	167	139
545	167	139
546	167	138
547	167	138
548	167	137
549	168	137
550	168	137
551	168	136
552	168	136
553	168	135
554	169	135
555	169	135
556	169	134
557	169	134
558	169	134
559	170	133
560	170	133
561	170	132
562	170	132
563	170	132
564	170	131
565	171	131
566	171	130
567	171	130
568	171	130
569	171	129
570	172	129
571	172	128
572	172	128
573	172	128
574	172	127
575	173	127
576	173	127
577	173	126
578	173	126
579	173	125
580	174	125
581	174	125
582	174	124
583	174	124
584	174	124
585	175	123
586	175	123
587	175	122
588	175	122
589	175	122
590	176	121
591	176	121
592	176	121
593	176	120
594	176	120
595	177	119
596	177	119
597	177	119
598	177	118
599	177	118
600	178	118
601	178	117
602	178	117
603	178	117
604	178	116
605	178	116
606	179	115
607	179	115
608	179	115
609	179	114
610	179	114
611	180	114
612	180	114
613	181	113
614	181	113
615	181	113
616	181	112
617	181	112
618	182	112
619	182	111
620	182	111
621	182	111
622	182	110
623	183	110
624	183	109
625	183	109
626	183	109
627	183	108
628	183	108
629	184	108
630	184	107
631	184	107
632	184	107
633	184	106
634	185	106
635	185	106
636	185	105
637	185	105
638	185	105
639	186	104
640	186	104
641	186	103
642	186	103
643	186	103
644	187	102
645	187	102
646	187	102
647	187	101
648	187	101
649	188	101
650	188	100
651	188	100
652	188	100
653	188	99
654	189	99
655	189	99
656	189	98
657	189	98
658	189	98
659	190	97
660	190	97
661	190	97
662	190	96
663	190	96
664	191	96
665	191	95
666	191	95
667	191	95
668	191	94
669	192	94
670	192	94
671	192	93
672	192	93
673	192	93
674	193	93
675	193	92
676	193	92
677	193	92
678	193	91
679	194	91
680	194	91
681	194	90
682	194	90
683	194	90
684	195	89
685	195	89
686	195	89
687	195	88
688	195	88
689	196	88
690	196	87
691	196	87
692	196	87
693	197	86
694	197	86
695	197	86
696	197	85
697	197	85
698	198	85
699	198	84
700	198	84
701	198	84
702	198	84
703	199	83
704	199	83
705	199	83
706	199	82
707	199	82
708	200	82
709	200	81
710	200	81
711	201	81
712	201	81
713	201	80
714	202	80
715	202	80
716	202	79
717	202	79
718	202	79
719	202	78
720	203	78
721	203	78
722	203	77
723	203	77
724	203	77
725	204	77
726	204	76
727	204	76
728	204	76
729	204	75
730	205	75
731	205	75
732	205	74
733	205	74
734	205	74
735	206	73
736	206	73
737	206	73
738	206	72
739	206	72
740	207	72
741	207	72
742	207	71
743	207	71
744	207	71
745	208	70
746	208	70
747	208	70
748	208	69
749	208	69
750	209	69
751	209	68
752	209	68
753	209	68
754	209	68
755	210	67
756	210	67
757	210	67
758	210	66
759	210	66
760	210	66
761	211	65
762	211	65
763	211	65
764	211	65
765	211	64
766	212	64
767	212	64
768	212	63
769	212	63
770	213	63
771	213	62
772	213	62
773	213	62
774	213	62
775	214	61
776	214	61
777	214	61
778	214	60
779	214	60
780	215	60
781	215	59
782	215	59
783	215	59
784	215	59
785	215	58
786	216	58
787	216	58
788	216	57
789	216	57
790	216	57
791	217	57
792	217	56
793	217	56
794	217	56
795	217	55
796	218	55
797	218	55
798	218	54
799	218	54
800	218	54
801	219	54
802	219	53
803	219	53
804	219	53
805	219	52
806	220	52
807	220	52
808	220	52
809	220	51
810	220	51
811	221	51
812	221	50
813	221	50
814	221	50
815	221	50
816	222	49
817	222	49
818	222	49
819	222	48
820	222	48
821	222	48
822	223	47
823	223	47
824	223	47
825	223	47
826	223	46
827	224	46
828	224	46
829	224	45
830	224	45
831	224	45
832	224	45
833	225	44
834	225	44
835	225	44
836	225	43
837	225	43
838	226	43
839	226	43
840	226	42
841	226	42
842	226	42
843	227	41
844	227	41
845	227	41
846	227	41
847	227	40
848	228	40
849	228	40
850	228	40
851	228	39
852	228	39
853	229	39
854	229	38
855	229	38
856	229	38
857	229	38
858	230	37
859	230	37
860	230	37
861	230	36
862	230	36
863	231	36
864	231	36
865	231	35
866	231	35
867	231	35
868	232	34
869	232	34
870	232	34
871	232	34
872	232	33
873	233	33
874	233	33
875	233	33
876	233	32
877	233	32
878	234	32
879	234	31
880	234	31
881	234	31
882	234	31
883	234	30
884	235	30
885	235	30
886	235	30
887	235	29
888	235	29
889	236	29
890	236	28
891	236	28
892	236	28
893	236	28
894	237	27
895	237	27
896	237	27
897	237	26
898	237	26
899	237	26
900	238	26
901	238	25
902	238	25
903	238	25
904	238	25
905	239	24
906	239	24
907	239	24
908	239	23
909	239	23
910	240	23
911	240	23
912	240	22
913	240	22
914	240	22
915	241	22
916	241	21
917	241	21
918	241	21
919	241	21
920	242	20
921	242	20
922	242	20
923	242	19
924	242	19
925	243	19
926	243	19
927	243	18
928	243	18
929	243	18
930	244	18
931	244	17
932	244	17
933	244	17
934	244	17
935	245	16
936	245	16
937	245	16
938	245	15
939	245	15
940	246	15
941	246	15
942	246	14
943	246	14
944	246	14
945	246	14
946	247	13
947	247	13
948	247	13
949	247	13
950	247	12
951	248	12
952	248	12
953	248	11
954	248	11
955	248	11
956	249	11
957	249	10
958	249	10
959	249	10
960	249	10
961	250	9
962	250	9
963	250	9
964	250	9
965	250	8
966	250	8
967	251	8
968	251	8
969	251	7
970	251	7
971	251	7
972	252	6
973	252	6
974	252	6
975	252	6
976	252	5
977	253	5
978	253	5
979	253	5
980	253	4
981	253	4
982	254	4
983	254	4
984	254	3
985	254	3
986	254	3
987	255	3
988	255	2
989	255	2
990	255	2
991	255	2
992	256	1
993	256	1
994	256	1
995	256	1
996	256	0
997	257	0
998	257	0
999	257	0
